slug,name,role,chapter,icon_url
the-trapper,トラッパー,killer,Dead by Daylight,killers/the-trapper.png
the-wraith,レイス,killer,Dead by Daylight,killers/the-wraith.png
the-hillbilly,ヒルビリー,killer,Dead by Daylight,killers/the-hillbilly.png
the-nurse,ナース,killer,The Last Breath,killers/the-nurse.png
the-shape,シェイプ,killer,Halloween,killers/the-shape.png
the-hag,ハグ,killer,Of Flesh and Mud,killers/the-hag.png
the-doctor,ドクター,killer,Spark of Madness,killers/the-doctor.png
the-huntress,ハントレス,killer,A Lullaby for the Dark,killers/the-huntress.png
the-cannibal,カニバル,killer,Leatherface,killers/the-cannibal.png
the-nightmare,ナイトメア,killer,A Nightmare on Elm Street,killers/the-nightmare.png
the-pig,ピッグ,killer,Saw,killers/the-pig.png
the-clown,クラウン,killer,Curtain Call,killers/the-clown.png
the-spirit,スピリット,killer,Shattered Bloodline,killers/the-spirit.png
the-legion,リージョン,killer,Darkness Among Us,killers/the-legion.png
the-plague,プレイグ,killer,Demise of the Faithful,killers/the-plague.png
the-ghost-face,ゴーストフェイス,killer,Ghost Face,killers/the-ghost-face.png
the-demogorgon,デモゴーゴン,killer,Stranger Things,killers/the-demogorgon.png
the-oni,鬼,killer,Cursed Legacy,killers/the-oni.png
the-deathslinger,デススリンガー,killer,Chains of Hate,killers/the-deathslinger.png
the-executioner,エクセキューショナー,killer,Silent Hill,killers/the-executioner.png
the-blight,ブライト,killer,Descend Beyond,killers/the-blight.png
the-twins,ツインズ,killer,A Binding of Kin,killers/the-twins.png
the-trickster,トリックスター,killer,All-Kill,killers/the-trickster.png
the-nemesis,ネメシス,killer,Resident Evil,killers/the-nemesis.png
the-cenobite,セノバイト,killer,Hellraiser,killers/the-cenobite.png
the-artist,アーティスト,killer,Portrait of a Murder,killers/the-artist.png
the-onryo,オンリョウ,killer,Sadako Rising,killers/the-onryo.png
the-dredge,ドレッジ,killer,Roots of Dread,killers/the-dredge.png
the-mastermind,マスターマインド,killer,Resident Evil: PROJECT W,killers/the-mastermind.png
the-knight,ナイト,killer,Forged in Fog,killers/the-knight.png
the-skull-merchant,スカルマーチャント,killer,Tools of Torment,killers/the-skull-merchant.png
the-singularity,シンギュラリティ,killer,End Transmission,killers/the-singularity.png
the-xenomorph,ゼノモーフ,killer,Alien,killers/the-xenomorph.png
the-good-guy,グッドガイ,killer,Chucky,killers/the-good-guy.png
the-unknown,アンノウン,killer,All Things Wicked,killers/the-unknown.png
the-lich,リッチ,killer,Dungeons & Dragons,killers/the-lich.png
the-dark-lord,ダークロード,killer,Castlevania,killers/the-dark-lord.png
